NO TITLES WERE GIVEN.  This is the network map,,,,,
Internal nodes are surrounded by polygonal boundaries,,,,,

General_data:
  NrOfYears NrOfSeasons  Calc. index
      1         2        0
   Season   Duration (months)
      1       6.0
      2       6.0
 TotNrOfPoly NrOfIntPoly NrOfExtPoly
    279       215       64
    Scale  Time step  Accuracy
  10000         1        1

Overall_system_geometry:
   Node      X        Y         BL      Ki/e
      54    55     50.070     n.a.     n.a.     n.a.
      54    64     48.480     n.a.     n.a.     n.a.
      54    53     48.480     n.a.     n.a.     n.a.
      55    46     51.710     n.a.     n.a.     n.a.
      55    56     51.710     n.a.     n.a.     n.a.
      55    65     50.070     n.a.     n.a.     n.a.
      55    54     50.070     n.a.     n.a.     n.a.
      56    47     51.710     n.a.     n.a.     n.a.
      56    57     50.070     n.a.     n.a.     n.a.
      56    66     38.730     n.a.     n.a.     n.a.
      56    55     51.710     n.a.     n.a.     n.a.
      57    48     37.490     n.a.     n.a.     n.a.
      57   267     48.480     n.a.     n.a.     n.a.
      57    67     48.480     n.a.     n.a.     n.a.
      57    56     50.070     n.a.     n.a.     n.a.
      58   229     48.480     n.a.     n.a.     n.a.
      58    59     50.070     n.a.     n.a.     n.a.
      58    69     48.480     n.a.     n.a.     n.a.
      58   230     48.480     n.a.     n.a.     n.a.
      59    49     50.070     n.a.     n.a.     n.a.
      59    60     51.710     n.a.     n.a.     n.a.
      59    70     51.710     n.a.     n.a.     n.a.
      59    58     50.070     n.a.     n.a.     n.a.
      60    50     51.710     n.a.     n.a.     n.a.
      60    61     50.070     n.a.     n.a.     n.a.
      60    71     51.710     n.a.     n.a.     n.a.
      60    59     51.710     n.a.     n.a.     n.a.
      61    51     48.480     n.a.     n.a.     n.a.
      61    62     48.480     n.a.     n.a.     n.a.
      61    72     48.480     n.a.     n.a.     n.a.
      61    60     50.070     n.a.     n.a.     n.a.
      62    52     37.490     n.a.     n.a.     n.a.
      62    63     48.480     n.a.     n.a.     n.a.
      62    73     48.480     n.a.     n.a.     n.a.
      62    61     48.480     n.a.     n.a.     n.a.
      63    53     48.480     n.a.     n.a.     n.a.
      63    64     48.480     n.a.     n.a.     n.a.
      63    74     48.480     n.a.     n.a.     n.a.
      63    62     48.480     n.a.     n.a.     n.a.
      64    54     48.480     n.a.     n.a.     n.a.
      64    65     48.480     n.a.     n.a.     n.a.
      64    75     48.480     n.a.     n.a.     n.a.
      64    63     48.480     n.a.     n.a.     n.a.
      65    55     50.070     n.a.     n.a.     n.a.
      65    66     37.490     n.a.     n.a.     n.a.
      65    76     48.480     n.a.     n.a.     n.a.
      65    64     48.480     n.a.     n.a.     n.a.
      66    56     38.730     n.a.     n.a.     n.a.
      66    67     37.490     n.a.     n.a.     n.a.
      66    77     37.490     n.a.     n.a.     n.a.
      66    65     37.490     n.a.     n.a.     n.a.
      67    57     48.480     n.a.     n.a.     n.a.
      67   266     48.480     n.a.     n.a.     n.a.
      67    78     48.480     n.a.     n.a.     n.a.
      67    66     37.490     n.a.     n.a.     n.a.
      68   230     51.710     n.a.     n.a.     n.a.
      68    69     50.070     n.a.     n.a.     n.a.
      68    81     51.710     n.a.     n.a.     n.a.
      68   231     51.710     n.a.     n.a.     n.a.
      69    58     48.480     n.a.     n.a.     n.a.
      69    70     50.070     n.a.     n.a.     n.a.
      69    82     50.070     n.a.     n.a.     n.a.
      69    68     50.070     n.a.     n.a.     n.a.
      70    59     51.710     n.a.     n.a.     n.a.
      70    71     51.710     n.a.     n.a.     n.a.
      70    83     51.710     n.a.     n.a.     n.a.
      70    69     50.070     n.a.     n.a.     n.a.
      71    60     51.710     n.a.     n.a.     n.a.
      71    72     50.070     n.a.     n.a.     n.a.
      71    84     50.070     n.a.     n.a.     n.a.
      71    70     51.710     n.a.     n.a.     n.a.
      72    61     48.480     n.a.     n.a.     n.a.
      72    73     48.480     n.a.     n.a.     n.a.
      72    85     37.490     n.a.     n.a.     n.a.
      72    71     50.070     n.a.     n.a.     n.a.
      73    62     48.480     n.a.     n.a.     n.a.
      73    74     48.480     n.a.     n.a.     n.a.
      73    86     48.480     n.a.     n.a.     n.a.
      73    72     48.480     n.a.     n.a.     n.a.
      74    63     48.480     n.a.     n.a.     n.a.
      74    75     48.480     n.a.     n.a.     n.a.
      74    87     48.480     n.a.     n.a.     n.a.
      74    73     48.480     n.a.     n.a.     n.a.
      75    64     48.480     n.a.     n.a.     n.a.
      75    76     48.480     n.a.     n.a.     n.a.
      75    88     48.480     n.a.     n.a.     n.a.
      75    74     48.480     n.a.     n.a.     n.a.
      76    65     48.480     n.a.     n.a.     n.a.
      76    77     48.480     n.a.     n.a.     n.a.
      76    89     48.480     n.a.     n.a.     n.a.
      76    75     48.480     n.a.     n.a.     n.a.
      77    66     37.490     n.a.     n.a.     n.a.
      77    78     48.480     n.a.     n.a.     n.a.
      77    90     48.480     n.a.     n.a.     n.a.
      77    76     48.480     n.a.     n.a.     n.a.
      78    67     48.480     n.a.     n.a.     n.a.
      78    79     48.480     n.a.     n.a.     n.a.
      78    91     48.480     n.a.     n.a.     n.a.
      78    77     48.480     n.a.     n.a.     n.a.
      79   266     48.480     n.a.     n.a.     n.a.
      79   265     48.480     n.a.     n.a.     n.a.
      79    92     48.480     n.a.     n.a.     n.a.
      79    78     48.480     n.a.     n.a.     n.a.
      80   231     51.710     n.a.     n.a.     n.a.
      80    81     51.710     n.a.     n.a.     n.a.
      80    95     38.730     n.a.     n.a.     n.a.
      80   232     51.710     n.a.     n.a.     n.a.
      81    68     51.710     n.a.     n.a.     n.a.
      81    82     51.710     n.a.     n.a.     n.a.
      81    96     51.710     n.a.     n.a.     n.a.
      81    80     51.710     n.a.     n.a.     n.a.
      82    69     50.070     n.a.     n.a.     n.a.
      82    83     51.710     n.a.     n.a.     n.a.
      82    97     51.710     n.a.     n.a.     n.a.
      82    81     51.710     n.a.     n.a.     n.a.
      83    70     51.710     n.a.     n.a.     n.a.
      83    84     50.070     n.a.     n.a.     n.a.
      83    98     51.710     n.a.     n.a.     n.a.
      83    82     51.710     n.a.     n.a.     n.a.
      84    71     50.070     n.a.     n.a.     n.a.
      84    85     37.490     n.a.     n.a.     n.a.
      84    99     37.490     n.a.     n.a.     n.a.
      84    83     50.070     n.a.     n.a.     n.a.
      85    72     37.490     n.a.     n.a.     n.a.
      85    86     37.490     n.a.     n.a.     n.a.
      85   100     29.000     n.a.     n.a.     n.a.
      85    84     37.490     n.a.     n.a.     n.a.
      86    73     48.480     n.a.     n.a.     n.a.
      86    87     48.480     n.a.     n.a.     n.a.
      86   101     37.490     n.a.     n.a.     n.a.
      86    85     37.490     n.a.     n.a.     n.a.
      87    74     48.480     n.a.     n.a.     n.a.
      87    88     48.480     n.a.     n.a.     n.a.
      87   102     48.480     n.a.     n.a.     n.a.
      87    86     48.480     n.a.     n.a.     n.a.
      88    75     48.480     n.a.     n.a.     n.a.
      88    89     48.480     n.a.     n.a.     n.a.
      88   103     48.480     n.a.     n.a.     n.a.
      88    87     48.480     n.a.     n.a.     n.a.
      89    76     48.480     n.a.     n.a.     n.a.
      89    90     48.480     n.a.     n.a.     n.a.
      89   104     48.480     n.a.     n.a.     n.a.
      89    88     48.480     n.a.     n.a.     n.a.
      90    77     48.480     n.a.     n.a.     n.a.
      90    91     48.480     n.a.     n.a.     n.a.
      90   105     48.480     n.a.     n.a.     n.a.
      90    89     48.480     n.a.     n.a.     n.a.
      91    78     48.480     n.a.     n.a.     n.a.
      91    92     48.480     n.a.     n.a.     n.a.
      91   106     48.480     n.a.     n.a.     n.a.
      91    90     48.480     n.a.     n.a.     n.a.
      92    79     48.480     n.a.     n.a.     n.a.
      92    93     48.480     n.a.     n.a.     n.a.
      92   107     48.480     n.a.     n.a.     n.a.
      92    91     48.480     n.a.     n.a.     n.a.
      93   265     48.480     n.a.     n.a.     n.a.
      93   264     48.480     n.a.     n.a.     n.a.
      93   108     37.490     n.a.     n.a.     n.a.
      93    92     48.480     n.a.     n.a.     n.a.
      94   232     51.710     n.a.     n.a.     n.a.
      94    95     38.730     n.a.     n.a.     n.a.
      94   109     38.730     n.a.     n.a.     n.a.
      94   233     51.710     n.a.     n.a.     n.a.
      95    80     38.730     n.a.     n.a.     n.a.
      95    96     38.730     n.a.     n.a.     n.a.
      95   110     29.000     n.a.     n.a.     n.a.
      95    94     38.730     n.a.     n.a.     n.a.
      96    81     51.710     n.a.     n.a.     n.a.
      96    97     51.710     n.a.     n.a.     n.a.
      96   111     51.710     n.a.     n.a.     n.a.
      96    95     38.730     n.a.     n.a.     n.a.
      97    82     51.710     n.a.     n.a.     n.a.
      97    98     51.710     n.a.     n.a.     n.a.
      97   112     51.710     n.a.     n.a.     n.a.
      97    96     51.710     n.a.     n.a.     n.a.
      98    83     51.710     n.a.     n.a.     n.a.
      98    99     38.730     n.a.     n.a.     n.a.
      98   113     51.710     n.a.     n.a.     n.a.
      98    97     51.710     n.a.     n.a.     n.a.
      99    84     37.490     n.a.     n.a.     n.a.
      99   100     29.000     n.a.     n.a.     n.a.
      99   114     37.490     n.a.     n.a.     n.a.
      99    98     38.730     n.a.     n.a.     n.a.
     100    85     29.000     n.a.     n.a.     n.a.
     100   101     29.000     n.a.     n.a.     n.a.
     100   115     29.000     n.a.     n.a.     n.a.
     100    99     29.000     n.a.     n.a.     n.a.
     101    86     37.490     n.a.     n.a.     n.a.
     101   102     37.490     n.a.     n.a.     n.a.
     101   116     37.490     n.a.     n.a.     n.a.
     101   100     29.000     n.a.     n.a.     n.a.
     102    87     48.480     n.a.     n.a.     n.a.
     102   103     48.480     n.a.     n.a.     n.a.
     102   117     37.490     n.a.     n.a.     n.a.
     102   101     37.490     n.a.     n.a.     n.a.
     103    88     48.480     n.a.     n.a.     n.a.
     103   104     48.480     n.a.     n.a.     n.a.
     103   118     37.490     n.a.     n.a.     n.a.
     103   102     48.480     n.a.     n.a.     n.a.
     104    89     48.480     n.a.     n.a.     n.a.
     104   105     48.480     n.a.     n.a.     n.a.
     104   119     50.070     n.a.     n.a.     n.a.
     104   103     48.480     n.a.     n.a.     n.a.
     105    90     48.480     n.a.     n.a.     n.a.
     105   106     48.480     n.a.     n.a.     n.a.
     105   120     50.070     n.a.     n.a.     n.a.
     105   104     48.480     n.a.     n.a.     n.a.
     106    91     48.480     n.a.     n.a.     n.a.
     106   107     48.480     n.a.     n.a.     n.a.
     106   121     50.070     n.a.     n.a.     n.a.
     106   105     48.480     n.a.     n.a.     n.a.
     107    92     48.480     n.a.     n.a.     n.a.
     107   108     37.490     n.a.     n.a.     n.a.
